Split,Image_Index,Original_Label
val,7547,6
val,5135,9
val,9602,1
val,2778,4
val,6549,6
val,3579,3
val,9771,7
val,7972,4
val,2529,1
val,7300,7
val,569,3
val,1323,4
val,78,9
val,9299,9
val,9419,7
val,8352,1
val,6569,3
val,7433,8
val,8124,7
val,8262,2
val,2446,2
val,5362,4
val,3404,9
val,2948,5
val,3323,8
val,2350,2
val,2739,8
val,8711,5
val,7359,2
val,1218,0
val,9833,6
val,9257,7
val,527,8
val,3756,5
val,636,7
val,7093,2
val,2203,8
val,4996,3
val,1737,5
val,8467,9
val,5489,8
val,8446,6
val,8030,7
val,5325,5
val,7260,7
val,5673,0
val,5227,1
val,4004,3
val,1457,0
val,7253,1
val,9229,3
val,4896,4
val,245,3
val,5346,3
val,1742,3
val,6685,6
val,2945,3
val,9221,0
val,5443,0
val,9690,7
val,2160,6
val,7128,9
val,3833,8
val,2378,0
val,1440,4
val,1863,2
val,9389,2
val,3050,1
val,2720,9
val,7353,1
val,7941,8
val,6559,4
val,5456,9
val,5943,1
val,9976,6
val,948,1
val,4228,7
val,7127,8
val,7368,0
val,128,8
val,7846,0
val,8441,6
val,9045,7
val,4778,1
val,7061,9
val,8900,9
val,4716,2
val,1578,6
val,1360,1
val,303,2
val,9309,2
val,224,1
val,7994,2
val,1202,8
val,138,6
val,1492,9
val,4219,5
val,131,6
val,5517,4
val,7946,3
val,5401,6
val,1900,1
val,1597,9
val,4281,0
val,225,2
val,955,5
val,9609,8
val,386,6
val,1153,6
val,7037,0
val,2608,8
val,8801,3
val,9886,6
val,6545,1
val,969,4
val,3718,4
val,2150,6
val,6656,9
val,9481,5
val,6336,8
val,6403,8
val,2043,4
val,9100,3
val,2226,0
val,3004,2
val,6419,1
val,8505,8
val,9979,7
val,8034,5
val,6436,9
val,9082,2
val,4490,4
val,2158,2
val,942,6
val,3794,8
val,702,7
val,9355,6
val,9726,2
val,4141,8
val,3271,0
val,2032,3
val,9676,9
val,4349,1
val,1409,2
val,1617,3
val,765,4
val,8280,4
val,2006,6
val,655,8
val,4072,5
val,5954,2
val,4628,0
val,7298,9
val,9559,3
val,2894,0
val,7480,1
val,8580,6
val,8331,5
val,643,2
val,5481,6
val,3165,9
val,1133,7
val,6931,4
val,7290,1
val,8304,7
val,4413,6
val,1295,1
val,695,1
val,5938,6
val,6667,6
val,1242,4
val,8911,7
val,4102,7
val,5634,2
val,543,8
val,2509,4
val,8894,8
val,4854,3
val,4282,0
val,8718,7
val,1776,7
val,1350,1
val,2867,1
val,5274,4
val,1047,0
val,5285,5
val,5647,8
val,5230,6
val,8986,1
val,5875,8
val,3821,9
val,6612,8
val,2926,9
val,1567,8
val,8764,0
val,8854,3
val,8975,3
val,2728,6
val,1619,0
val,2979,9
val,7132,9
val,1934,1
val,7948,5
val,9922,4
val,3711,9
val,7460,7
val,3098,7
val,2568,0
val,4671,8
val,3261,3
val,5945,3
val,9126,8
val,6689,4
val,6201,0
val,6128,6
val,691,8
val,5759,1
val,497,4
val,5156,1
val,4332,4
val,4935,0
val,6111,2
val,9558,3
val,7396,3
val,5671,9
val,6884,5
val,4185,1
val,8595,0
val,1208,3
val,3919,1
val,5694,6
val,2052,8
val,2998,4
val,3422,6
val,201,6
val,39,1
val,7199,9
val,9999,6
val,3052,0
val,6920,2
val,2165,4
val,8242,8
val,9683,4
val,2097,6
val,5720,4
val,140,6
val,9630,8
val,6973,3
val,5884,6
val,4700,9
val,4912,4
val,8229,1
val,8939,3
val,4440,5
val,5389,5
val,2000,6
val,1767,4
val,4308,1
val,4376,8
val,1122,7
val,849,3
val,9916,7
val,4028,7
val,5122,7
val,8908,2
val,1952,9
val,8694,3
val,4625,2
val,5343,8
val,2362,8
val,3883,0
val,5247,9
val,3668,2
val,4256,3
val,2162,5
val,5210,9
val,1257,1
val,5562,2
val,1733,6
val,7384,9
val,883,3
val,9871,4
val,3827,6
val,5013,1
val,7975,6
val,608,0
val,7331,6
val,1265,3
val,8663,9
val,2736,7
val,5223,5
val,9157,3
val,7595,3
val,5711,5
val,4973,3
val,5529,0
val,8417,7
val,9727,3
val,5206,5
val,2454,6
val,7366,4
val,3715,3
val,8623,9
val,7895,9
val,1927,2
val,5367,2
val,4125,6
val,1666,9
val,844,8
val,974,2
val,5369,0
val,7106,9
val,3526,9
val,6595,8
val,7158,6
val,8692,1
val,6000,9
val,8906,9
val,3275,5
val,9621,0
val,3113,5
val,687,3
val,2646,7
val,2330,4
val,2185,0
val,5017,9
val,2917,4
val,2275,7
val,5786,1
val,7615,8
val,4370,0
val,6874,7
val,1140,4
val,1584,8
val,6064,2
val,8892,1
val,555,4
val,2050,8
val,9265,1
val,3857,9
val,80,7
val,3385,9
val,444,2
val,5986,4
val,5924,2
val,6032,9
val,3920,7
val,7136,9
val,4212,1
val,9638,9
val,8589,4
val,4642,0
val,2445,5
val,8704,2
val,2105,3
val,4303,1
val,6600,5
val,6673,1
val,6223,7
val,2610,2
val,246,0
val,1655,9
val,8615,2
val,6224,1
val,4720,0
val,1248,8
val,1055,7
val,8669,8
val,8424,2
val,4400,7
val,763,0
val,7771,3
val,9655,3
val,6669,6
val,732,6
val,5169,4
val,9011,3
val,6433,4
val,471,9
val,7526,0
val,5593,0
val,9519,0
val,4023,0
val,7299,1
val,991,3
val,8964,5
val,5580,9
val,2707,0
val,210,4
val,4916,4
val,1488,4
val,9608,7
val,2880,1
val,4211,6
val,6665,3
val,441,0
val,8423,6
val,6560,9
val,1390,0
val,279,1
val,9580,9
val,8052,7
val,6235,9
val,4925,3
val,5946,4
val,6037,4
val,3708,8
val,6589,7
val,6717,6
val,4734,2
val,1283,7
val,1780,1
val,7786,9
val,3911,0
val,7877,7
val,6271,4
val,967,1
val,353,6
val,3798,9
val,3414,5
val,1143,7
val,5190,7
val,2303,3
val,2180,5
val,289,5
val,4914,6
val,1186,7
val,1808,0
val,3545,6
val,3069,4
val,4636,2
val,7212,2
val,9344,4
val,5043,0
val,1942,8
val,6949,2
val,3767,7
val,3725,6
val,2,1
val,9357,9
val,9122,6
val,7382,9
val,9222,1
val,3770,4
val,4883,6
val,3312,5
val,9968,7
val,5356,3
val,5676,4
val,7481,8
val,1915,2
val,8256,6
val,9181,2
val,9138,6
val,1836,1
val,8716,3
val,951,5
val,1938,4
val,7452,0
val,5051,0
val,3283,3
val,2484,7
val,5287,7
val,6169,4
val,7987,0
val,1053,2
val,7695,7
val,9772,1
val,3405,4
val,9868,7
val,6095,5
val,3567,8
val,21,6
val,2197,4
val,3693,9
val,1009,0
val,2823,7
val,8992,0
val,5855,8
val,5041,8
val,2193,7
val,5130,9
val,1557,4
val,8604,1
val,7140,3
val,2190,0
val,2852,8
val,3702,5
val,7784,1
val,3223,2
val,3119,5
val,1000,9
val,9162,0
val,9311,0
val,5392,2
val,1404,0
val,8672,1
val,5982,5
val,9295,1
val,2468,6
val,1711,2
val,6369,4
val,533,4
val,6952,5
val,6878,2
val,5428,0
val,385,1
val,3438,1
val,6366,7
val,1717,8
val,7090,5
val,1194,7
val,5913,5
val,5724,3
val,7618,1
val,6459,6
val,9649,1
val,8085,0
val,7544,7
val,8935,9
val,1811,2
val,2366,1
val,8904,7
val,9463,7
val,5654,7
val,1524,8
val,1430,1
val,3752,4
val,2980,6
val,5385,2
val,1025,1
val,7213,6
val,100,6
val,7221,0
val,6123,2
val,4866,4
val,1110,7
val,2476,5
val,9614,3
val,8299,5
val,5134,5
val,2856,8
val,7966,7
val,8419,3
val,6653,7
val,4670,1
val,5084,4
val,3296,7
val,5871,9
val,2493,9
val,7924,7
val,5081,1
val,4897,6
val,5912,3
val,3397,4
val,1137,1
val,3636,5
val,5232,1
val,5931,2
val,8571,5
val,8634,0
val,8702,5
val,3815,1
val,107,1
val,869,5
val,8330,8
val,1984,2
val,595,3
val,9026,9
val,2005,4
val,7354,0
val,874,9
val,4722,5
val,6713,2
val,3962,3
val,1374,2
val,8953,9
val,1724,4
val,6326,7
val,2649,0
val,3448,3
val,145,1
val,3031,6
val,611,0
val,6791,7
val,1595,7
val,2061,0
val,4965,2
val,8121,4
val,664,8
val,67,4
val,2715,4
val,1570,0
val,7778,6
val,5273,3
val,5429,9
val,2830,6
val,8377,6
val,7171,1
val,7063,1
val,9185,6
val,9202,3
val,7683,2
val,5623,3
val,1058,9
val,461,6
val,5661,1
val,6477,8
val,3248,3
val,3707,8
val,2716,3
val,9697,3
val,7804,3
val,1130,9
val,6860,5
val,5391,6
val,1018,8
val,5991,1
val,3204,8
val,4361,0
val,2309,8
val,203,1
val,4815,7
val,5405,0
val,2893,3
val,1667,1
val,716,1
val,4255,5
val,7015,2
val,3620,3
val,9259,2
val,7689,8
val,2010,1
val,4299,9
val,3626,8
val,6933,6
val,6484,1
val,6352,2
val,5922,5
val,3989,0
val,8025,2
val,3257,2
val,2644,5
val,8210,9
val,4622,6
val,7071,9
val,6485,8
val,5374,5
val,6921,0
val,267,1
val,5453,1
val,1643,1
val,5869,9
val,3539,6
val,3330,2
val,4174,9
val,5137,9
val,1118,8
val,6003,0
val,7475,5
val,3709,9
val,3602,6
val,6634,1
val,2292,9
val,8426,9
val,3760,9
val,3950,9
val,8021,0
val,631,8
val,5090,1
val,1256,2
val,9184,5
val,1012,7
val,4701,9
val,3326,3
val,5144,9
val,4480,9
val,1195,0
val,6314,5
val,258,2
val,4313,4
val,7410,0
val,3735,0
val,8161,2
val,2748,0
val,9949,6
val,6536,4
val,6968,0
val,3793,4
val,7599,0
val,9657,1
val,7711,7
val,627,9
val,1320,8
val,9305,3
val,6767,3
val,3688,6
val,8665,5
val,915,8
val,3791,9
val,3957,5
val,6415,5
val,5619,6
val,684,7
val,1077,4
val,5062,3
val,5687,3
val,4123,8
val,6762,7
val,9982,5
val,5680,8
val,4003,6
val,7785,2
val,4311,3
val,2891,2
val,7035,8
val,3487,3
val,2752,2
val,9835,4
val,7323,1
val,3435,2
val,361,6
val,6682,9
val,4574,1
val,5406,1
val,7790,1
val,5328,3
val,8681,0
val,6805,7
val,7472,2
val,2967,7
val,3211,1
val,7514,8
val,3836,7
val,1427,4
val,2840,3
val,1402,2
val,2217,0
val,8227,9
val,8326,6
val,8950,2
val,9260,5
val,5000,3
val,9507,9
val,1436,6
val,6914,9
val,6768,7
val,163,4
val,9033,4
val,6199,8
val,4312,5
val,9850,0
val,7165,1
val,7847,1
val,2719,1
val,426,9
val,2232,9
val,3237,1
val,539,2
val,8776,1
val,3303,7
val,1757,0
val,6487,9
val,9648,0
val,963,1
val,3834,3
val,8969,2
val,1266,6
val,1777,0
val,7628,3
val,5007,6
val,8357,8
val,1630,1
val,7845,8
val,1878,8
val,7279,0
val,8048,1
val,7042,6
val,8019,2
val,7064,2
val,1083,1
val,1763,3
val,3531,3
val,5734,3
val,7985,7
val,9800,0
val,8541,7
val,8147,8
val,4674,1
val,9208,4
val,3789,1
val,737,6
val,7839,1
val,705,7
val,9386,9
val,2283,1
val,2896,8
val,8606,7
val,8195,0
val,6896,6
val,3519,8
val,5791,0
val,8859,0
val,4448,0
val,7911,1
val,5742,5
val,9681,8
val,8923,2
val,8788,5
val,9757,0
val,8372,9
val,872,8
val,5331,1
val,8479,9
val,4193,6
val,8619,0
val,1743,9
val,5012,6
val,106,2
val,3664,9
val,84,8
val,7522,6
val,9945,9
val,5204,8
val,8082,5
val,3994,5
val,6026,7
val,9998,5
val,2119,8
val,707,4
val,6957,3
val,6480,2
val,1561,4
val,571,4
val,8493,1
val,8830,2
val,2422,6
val,4817,8
val,3684,4
val,9183,4
val,7820,0
val,5414,9
val,7400,2
val,5802,5
val,3122,7
val,2773,5
val,2181,9
val,1417,9
val,1093,8
val,4305,8
val,274,9
val,3969,7
val,4825,8
val,4273,1
val,8858,0
val,3167,3
val,2924,3
val,4840,9
val,2593,0
val,7574,4
val,3747,1
val,4936,7
val,6863,3
val,7807,9
val,8728,8
val,532,4
val,1023,4
val,6609,7
val,721,0
val,8680,9
val,3535,7
val,8060,3
val,6065,3
val,7539,2
val,3963,2
val,6583,0
val,9367,0
val,9397,9
val,6364,7
val,6694,1
val,9210,6
val,3546,1
val,9936,8
val,8626,4
val,2168,8
val,9164,7
val,5412,7
val,3654,5
val,2877,4
val,4826,4
val,4873,3
val,7904,6
val,1375,2
val,1526,0
val,142,3
val,8817,9
val,2311,2
val,4591,6
val,4886,7
val,3104,3
val,1525,5
val,7934,1
val,3156,6
val,6996,9
val,4661,4
val,6263,7
val,2687,0
val,4133,2
val,2811,0
val,1576,7
val,2094,4
val,9318,2
val,6905,9
val,5799,2
val,2236,0
val,4566,7
val,8847,5
val,1081,9
val,4685,1
val,7335,6
val,8460,2
val,9514,6
val,41,7
val,4252,6
val,8660,3
val,8332,9
val,8726,8
val,6074,2
val,6060,1
val,4814,6
val,4,4
val,787,8
val,828,2
val,8878,5
val,5762,1
val,8498,2
val,2656,0
val,4236,5
val,2825,1
val,5034,6
val,5306,8
val,769,6
val,9786,5
val,6122,6
val,4044,3
val,466,8
val,1071,7
val,8889,2
val,5976,8
val,5452,0
val,5707,9
val,3373,7
val,216,3
val,2170,6
val,8188,7
val,8283,0
val,5178,4
val,4176,2
val,8100,1
val,3412,0
val,2659,4
val,3492,8
val,9528,0
val,2528,9
val,4822,8
val,9235,3
val,6699,4
val,7238,7
val,7871,8
val,8649,8
val,8116,6
val,4508,8
val,9603,2
val,2149,8
val,1475,6
val,7525,9
val,3918,5
val,3110,3
val,5283,3
val,8176,4
val,4608,8
val,63,3
val,1087,5
val,3571,4
val,1599,4
val,9427,5
val,169,4
val,7153,4
val,2754,6
val,2379,1
val,3980,0
val,6339,7
val,4789,8
val,3355,2
val,4762,5
val,9952,0
val,589,4
val,3222,6
val,4723,2
val,6592,9
val,5636,2
val,1592,7
val,3444,4
val,4416,6
val,4119,7
val,8438,2
val,6719,0
val,4489,9
val,7715,5
val,428,4
val,7011,8
val,2401,4
val,3170,0
val,5427,2
val,4977,1
val,2258,1
val,3399,7
val,3060,9
val,1496,7
val,3893,5
val,5681,6
val,9414,0
val,2645,4
val,1010,4
val,2205,4
val,1909,1
val,7968,3
val,2225,8
val,7670,6
val,4768,4
val,7391,4
val,9266,2
val,6845,7
val,1091,7
val,1116,4
val,1816,4
val,626,7
val,6330,2
val,8354,3
val,9054,9
val,9903,1
val,5797,8
val,3830,0
val,1679,4
val,9692,9
val,2847,4
val,4288,3
val,1795,2
val,4029,4
val,7566,0
val,7124,7
val,2487,5
val,7932,3
val,3610,4
val,11,6
val,505,3
val,4510,2
val,2957,5
val,9261,3
val,3829,8
val,2772,5
val,7394,4
val,9819,1
val,8246,3
val,5461,1
val,8306,1
val,9919,7
val,1129,1
val,9778,6
val,6701,0
val,2320,9
val,3127,5
val,6187,6
val,9872,3
val,9192,3
val,9927,4
val,657,3
val,4328,1
val,6472,1
val,4900,7
val,5629,2
val,5660,6
val,859,7
val,9610,9
val,5902,1
val,7135,2
val,5365,7
val,2394,4
val,2222,3
val,6310,1
val,173,3
val,1230,4
val,7959,6
val,3843,1
val,3288,4
val,6408,1
val,2742,9
val,7564,2
val,1503,3
val,1916,6
val,752,4
val,9356,1
val,1611,3
val,7502,8
val,2404,4
val,2544,9
val,4593,7
val,6761,4
val,4218,8
val,3902,5
val,6116,3
val,1583,8
val,1588,3
val,7732,5
val,5731,0
val,6842,6
val,8700,9
val,2819,4
val,8420,1
val,1953,3
val,4156,2
val,2120,4
val,2559,5
val,153,5
val,965,6
val,2461,0
val,4463,5
val,5555,3
val,1190,5
val,9130,6
val,143,1
val,5432,5
val,8089,5
val,7652,9
val,9150,8
val,5322,4
val,7823,8
val,1491,6
val,7779,5
val,2096,0
val,7725,1
val,3071,2
val,7437,5
val,9410,8
val,2517,2
val,4839,8
val,524,3
val,9974,4
val,4468,4
val,1429,9
val,4581,3
val,5147,0
val,4910,9
val,8674,3
val,9488,0
val,1473,5
val,1874,5
val,1013,9
val,9533,5
val,7903,7
val,2549,3
val,6815,7
val,875,2
val,6098,7
val,9699,1
val,9935,7
val,6014,2
val,8327,5
val,1708,0
val,1822,6
val,4829,8
val,1469,3
val,3740,3
val,7379,8
val,8881,0
val,5200,4
val,2663,3
val,937,6
val,4743,8
val,1642,2
val,8148,6
val,1445,0
val,3107,7
val,1074,8
val,293,2
val,943,6
val,612,2
val,5370,1
val,9646,4
val,5107,7
val,6843,0
val,3790,0
val,352,5
val,9511,3
val,3818,0
val,4698,6
val,1281,5
val,5831,1
val,1838,1
val,6995,4
val,3239,2
val,1805,7
val,4266,4
val,122,7
val,4787,6
val,4937,0
val,8141,4
val,8111,0
val,703,7
val,2035,5
val,5512,7
val,2989,3
val,6429,0
val,899,8
val,6299,3
val,5434,8
val,3544,4
val,1625,4
val,2760,9
val,1702,8
val,6147,7
val,5914,7
val,834,6
val,917,7
val,8819,1
val,7079,7
val,6734,4
val,1945,1
val,3666,9
val,4205,2
val,8552,4
val,2056,8
val,4144,1
val,6127,0
val,2753,1
val,9263,8
val,318,2
val,6129,0
val,1453,4
val,5044,1
val,5514,1
val,2288,3
val,8261,1
val,6136,5
val,8346,3
val,6561,7
val,7434,4
val,3012,8
val,6760,0
val,7973,1
val,3642,3
val,825,7
val,1021,7
val,6740,9
val,7191,1
val,7141,7
val,6379,3
val,6922,6
val,9334,6
val,1761,5
val,9494,6
val,2832,5
val,9568,6
val,3663,5
val,4159,8
val,3429,4
val,5918,0
val,7467,7
val,7256,9
val,5231,8
val,1099,6
val,6629,8
val,2907,4
val,6195,4
val,5666,1
val,9377,0
val,5264,2
val,1594,9
val,8476,8
val,8909,5
val,6821,3
val,3282,4
val,1554,9
val,3020,0
val,9790,3
val,9767,9
val,8492,2
val,1954,5
val,5127,2
val,7637,2
val,2888,7
val,3764,0
val,4708,1
val,7500,8
val,5036,1
val,4271,5
val,7202,0
val,3439,0
val,1415,8
val,9190,1
val,3619,5
val,3657,6
val,4790,6
val,7579,9
val,1731,3
val,7523,7
val,3979,6
val,7170,3
val,8024,6
val,6463,6
val,4913,7
val,4363,9
val,3171,5
val,8053,9
val,5254,1
val,6448,4
val,2712,3
val,9759,8
val,4844,5
val,8303,1
val,9186,7
val,9693,6
val,7107,9
val,567,0
val,8721,2
val,3140,0
val,3040,7
val,850,1
val,563,8
val,5091,1
val,758,9
val,9674,1
val,6458,7
val,5193,1
val,670,4
val,9688,0
val,5395,4
val,3300,3
val,2704,1
val,166,4
val,2393,8
val,4520,5
val,7827,9
val,1535,0
val,1173,7
val,5928,6
val,4852,8
val,1305,1
val,7047,4
val,2060,0
val,667,7
val,6249,9
val,4831,6
val,625,6
val,4915,5
val,4059,5
val,6575,3
val,15,5
val,1396,9
val,5546,9
val,7601,0
val,4307,5
val,2903,5
val,8381,2
val,6745,3
val,6779,0
val,9189,0
val,8924,3
val,7045,4
val,6028,5
val,6738,4
val,9145,2
val,660,4
val,8028,9
val,7748,1
val,4353,0
val,7185,3
val,1180,1
val,606,8
val,4871,1
val,3416,5
val,9128,4
val,7162,0
val,2678,4
val,9735,4
val,9155,1
val,4213,9
val,9228,5
val,2395,8
val,32,3
val,8189,4
val,9025,1
val,9385,8
val,3748,6
val,5904,3
val,6372,8
val,2067,0
val,6964,5
val,6899,5
val,8732,6
val,2879,4
val,2958,9
val,1090,9
val,8051,4
val,1095,3
val,6428,0
val,1005,9
val,5001,9
val,9477,2
val,5663,7
val,7559,5
val,6593,3
val,9205,8
val,1259,8
val,2991,3
val,6348,8
val,2665,7
val,8319,9
val,2566,3
val,2872,4
val,9677,0
val,2299,2
val,6325,6
val,4050,1
val,7798,3
val,1385,9
val,7613,6
val,6715,4
val,1580,4
val,4859,1
val,4214,7
val,327,0
val,6134,6
val,829,4
val,7017,6
val,9151,7
val,3443,3
val,4438,4
val,5919,9
val,9769,9
val,6516,4
val,7349,2
val,2316,1
val,5488,5
val,175,7
val,8071,4
val,4847,1
val,204,1
val,1862,4
val,2369,5
val,6640,7
val,8856,3
val,2018,1
val,6780,4
val,9271,8
val,9451,7
val,2243,7
val,325,4
val,8064,7
val,8373,0
val,4857,0
val,510,7
val,7962,9
val,8007,0
val,7146,8
val,2415,2
val,4035,1
val,7100,2
val,9153,9
val,1038,1
val,9988,5
val,5060,9
val,4766,5
val,2367,6
val,217,6
val,2750,6
val,8186,3
val,6012,1
val,2012,4
val,1581,7
val,9932,9
val,7325,1
val,819,3
val,786,6
val,1958,4
val,9645,1
val,4177,5
val,8569,2
val,8318,2
val,5582,9
val,7444,8
val,1944,0
val,7706,0
val,9156,3
val,4014,1
val,4315,5
val,8876,3
val,3937,1
val,7580,9
val,7717,1
val,1951,6
val,8174,2
val,3317,0
val,761,8
val,8957,3
val,1264,4
val,2495,2
val,3289,8
val,1645,9
val,6763,3
val,1735,4
val,4264,1
val,8054,4
val,1548,1
val,7190,0
val,5197,5
val,7241,5
val,3777,1
val,2281,3
val,9391,5
val,3426,9
val,5102,5
val,7110,6
val,6046,3
val,2242,2
val,151,9
val,9175,3
val,8276,4
val,331,2
val,9351,2
val,8126,9
val,5011,8
val,3121,6
val,7860,6
val,8527,4
val,3949,8
val,8433,6
val,9312,6
val,1817,2
val,9977,4
val,1191,0
val,5644,8
val,6547,4
val,9818,0
val,3259,1
val,3092,1
val,7685,2
val,495,8
val,7497,2
val,3130,6
val,7922,2
val,7698,5
val,1051,4
val,2374,2
val,8267,9
val,6712,1
val,6917,1
val,2985,3
val,6473,0
val,8393,3
val,6572,1
val,4301,9
val,1618,5
val,8991,0
val,4771,5
val,788,9
val,4032,1
val,1372,2
val,5952,0
val,2602,2
val,1846,5
val,628,3
val,4660,7
val,9452,8
val,1100,7
val,1857,6
val,6883,1
val,2210,6
val,9403,6
val,1400,6
val,2845,9
val,8003,7
val,9337,5
val,7443,6
val,3640,0
val,8624,3
val,137,1
val,8549,1
val,1183,9
val,1518,2
val,2930,5
val,147,2
val,6420,9
val,2723,3
val,6643,0
val,4724,8
val,8090,1
val,990,2
val,6772,9
val,5763,2
val,8843,8
val,6990,4
val,5393,4
val,6255,3
val,8734,7
val,9352,0
val,7819,5
val,1064,2
val,9653,1
val,6648,7
val,8494,3
val,6770,0
val,4092,8
val,3417,0
val,7022,2
val,6972,8
val,4983,3
val,69,0
val,949,1
val,27,4
val,7764,4
val,9547,2
val,1203,0
val,9097,2
val,2113,5
val,4229,4
val,1280,1
val,2477,9
val,3717,3
val,9195,6
val,5849,2
val,8183,8
val,5824,3
val,4447,0
val,5396,6
val,2179,8
val,8725,8
val,4470,0
val,355,8
val,7891,6
val,9030,1
val,3846,6
val,597,0
val,9637,7
val,1804,3
val,8879,4
val,7065,3
val,9844,1
val,3138,3
val,8311,6
val,4926,6
val,8427,1
val,8818,0
val,4806,1
val,7261,0
val,4820,8
val,5815,3
val,5399,1
val,1910,5
val,5026,9
val,6087,5
val,4669,7
val,696,1
val,7775,4
val,1607,3
val,6555,8
val,2428,6
val,1883,7
val,8631,7
val,5833,5
val,8144,7
val,6375,1
val,9248,7
val,8925,4
val,4460,7
val,5498,7
val,9631,0
val,7506,0
val,1255,9
val,4381,5
val,1982,6
val,9746,7
val,9159,5
val,8459,1
val,4543,8
val,7014,1
val,1411,0
val,6146,5
val,1178,4
val,4450,1
val,2380,9
val,7937,4
val,6132,2
val,9371,4
val,7694,8
val,8920,9
val,1806,7
val,5494,2
val,3512,0
val,3617,6
val,5410,5
val,9472,9
val,4846,9
val,7872,8
val,7244,8
val,8434,4
val,6474,4
val,9267,4
val,3182,6
val,9795,1
val,5030,6
val,4821,7
val,7965,5
val,5558,6
val,7092,4
val,953,4
val,7515,9
val,4042,4
val,5005,1
val,9426,6
val,9587,9
val,362,2
val,8368,6
val,9576,7
val,7306,5
val,4491,1
val,1842,2
val,55,0
val,9423,9
val,8365,2
val,4408,9
val,1898,0
val,6197,6
val,4207,8
val,4978,8
val,9950,1
val,6541,2
val,4891,0
val,4226,5
val,329,1
val,7116,6
val,4270,3
val,4646,1
val,3420,1
val,8490,0
val,2527,0
val,1031,2
val,5595,2
val,2946,1
val,2284,3
val,6537,5
val,2478,9
val,3377,4
val,7811,1
val,209,9
val,2046,4
val,8481,0
val,5779,5
val,5787,9
val,8016,0
val,4010,1
val,7161,0
val,9369,2
val,7849,3
val,8988,1
val,7824,6
val,7671,0
val,4862,0
val,8677,6
val,1575,4
val,348,1
val,1414,9
val,3436,2
val,3118,6
val,4637,5
val,4058,8
val,3102,5
val,6504,3
val,4677,7
val,5136,6
val,959,4
val,1069,3
val,9600,5
val,7023,1
val,1566,7
val,2042,0
val,6073,1
val,6826,8
val,6167,6
val,4000,9
val,3641,1
val,8168,2
val,3731,2
val,5990,0
val,3553,9
val,719,4
val,5754,9
val,6406,6
val,647,1
val,5793,6
val,2002,6
val,93,3
val,481,9
val,740,4
val,2789,1
val,6005,1
val,6488,4
val,4797,8
val,9736,6
val,9034,4
val,929,1
val,5883,2
val,1832,3
val,30,3
val,2674,1
val,9109,5
val,9596,8
val,8816,8
val,9325,0
val,4047,9
val,2791,6
val,7543,3
val,9732,8
val,2854,9
val,2671,7
val,7861,7
val,8910,3
val,6344,0
val,8857,8
val,4597,1
val,6425,6
val,9978,1
val,9297,0
val,8710,5
val,6997,4
val,1123,6
val,4894,3
val,4209,6
val,2178,0
val,6220,4
val,9094,9
val,1681,3
val,8022,1
val,8237,6
val,7504,7
val,3243,0
val,290,8
val,2191,2
val,6104,6
val,1965,2
val,8172,0
val,5313,7
val,5113,1
val,6650,9
val,5756,0
val,2241,5
val,3287,9
val,6157,9
val,6208,7
val,7459,9
val,5682,5
val,7997,5
val,3939,6
val,9810,1
val,3276,1
val,7929,6
val,1852,6
val,7265,8
val,2960,8
val,2530,4
val,6192,1
val,9170,9
val,5710,8
val,4021,1
val,7982,4
val,1421,5
val,7380,9
val,420,4
val,3814,5
val,9741,9
val,4106,3
val,814,6
val,9370,3
val,4306,3
val,8275,5
val,9364,6
val,7702,0
val,5145,6
val,6602,0
val,9096,1
val,4074,1
val,3068,8
val,6841,0
val,4639,8
val,1352,2
val,4347,6
val,5832,4
val,3428,6
val,6281,2
val,3870,0
val,2751,6
val,6827,9
val,1497,7
val,2540,5
val,5520,1
val,5811,1
val,976,3
val,5380,8
val,6568,9
val,6852,7
val,7897,6
val,3775,2
val,1244,7
val,9418,8
val,4617,0
val,2314,7
val,1413,4
val,2701,4
val,1296,6
val,1996,6
val,3713,7
val,5920,6
val,7255,0
val,2573,5
val,3739,3
val,6796,2
val,2375,4
val,7684,6
val,9329,5
val,321,2
val,3822,6
val,4453,7
val,8695,4
val,9672,4
val,6546,0
val,8040,6
val,2104,7
val,1369,7
val,2403,0
val,7230,7
val,7012,2
val,4098,2
val,5817,4
val,4191,1
val,9108,7
val,66,6
val,3699,1
val,4853,1
val,7760,7
val,1941,7
val,1975,7
val,2435,0
val,5319,4
val,23,5
val,9365,3
val,3802,2
val,6218,6
val,552,0
val,5213,6
val,3220,5
val,3637,7
val,3985,9
val,6892,0
val,1392,1
val,1489,3
val,1014,6
val,2467,8
val,8115,3
val,3434,1
val,4399,8
val,826,1
val,9958,7
val,3494,7
val,2798,5
val,7537,0
val,5289,9
val,242,8
val,2147,9
val,8511,4
val,6759,4
val,8780,3
val,918,1
val,2472,9
val,919,2
val,4198,9
val,8903,3
val,2942,0
val,185,9
val,9300,7
val,1521,5
val,8872,8
val,8893,9
val,5748,2
val,2878,1
val,2596,2
val,3997,7
val,9332,3
val,2990,8
val,9315,5
val,5114,7
val,4112,8
val,2782,6
val,4094,5
val,3616,7
val,1410,2
val,5961,9
val,596,8
val,1485,2
val,3679,1
val,2175,1
val,6803,5
val,3169,4
val,5462,8
val,7974,5
val,5672,9
val,6079,7
val,1623,0
val,857,5
val,3332,4
val,4951,1
val,5069,0
val,3015,3
val,1,2
val,2721,6
