Split,Image_Index,Original_Label
val,5153,7
val,5733,3
val,6110,9
val,4694,7
val,786,3
val,6450,0
val,3608,0
val,3011,3
val,7218,9
val,1425,4
val,2479,5
val,1419,8
val,3786,7
val,56,7
val,1759,5
val,4282,3
val,6731,6
val,4078,5
val,1925,1
val,2421,8
val,6363,0
val,3054,4
val,697,2
val,1639,9
val,8773,6
val,7224,3
val,1664,0
val,3155,8
val,8746,3
val,4456,7
val,9338,3
val,5944,2
val,7436,0
val,9047,4
val,9926,3
val,948,3
val,6254,4
val,5470,1
val,6128,0
val,1220,9
val,2366,9
val,325,1
val,8422,2
val,9013,7
val,3825,0
val,5670,4
val,365,4
val,9586,5
val,5768,7
val,8405,0
val,5791,8
val,1807,5
val,1382,2
val,4172,5
val,8887,4
val,5040,3
val,4856,7
val,1377,3
val,4891,6
val,6405,1
val,1741,4
val,2981,4
val,9597,4
val,3316,7
val,2629,2
val,1686,0
val,5166,9
val,9675,4
val,8919,7
val,5002,8
val,6474,8
val,60,7
val,2297,7
val,7509,3
val,6961,8
val,8137,8
val,5732,3
val,5150,4
val,6785,6
val,2991,3
val,8402,0
val,737,4
val,1962,6
val,9257,5
val,3470,7
val,5813,4
val,37,1
val,7587,7
val,1710,4
val,1956,7
val,5726,1
val,5468,5
val,9941,1
val,9655,8
val,7101,6
val,7059,4
val,1801,4
val,938,9
val,4026,9
val,7809,0
val,5805,1
val,7625,7
val,6057,0
val,5552,5
val,2098,0
val,2035,6
val,5899,1
val,6849,4
val,423,0
val,2687,8
val,6347,0
val,2842,7
val,3579,1
val,2610,2
val,2301,2
val,4984,7
val,359,0
val,7069,0
val,3525,2
val,1092,6
val,4573,4
val,3906,3
val,7150,3
val,2277,5
val,4542,3
val,942,7
val,8103,7
val,9135,7
val,4167,0
val,534,6
val,198,7
val,5053,7
val,8436,5
val,3809,4
val,9869,7
val,8882,3
val,7400,3
val,2767,5
val,683,8
val,1990,4
val,3366,8
val,4239,4
val,6338,7
val,2328,7
val,7044,4
val,8187,5
val,3201,6
val,8540,4
val,7668,5
val,1202,2
val,4372,1
val,1836,4
val,3576,4
val,4346,3
val,1039,2
val,6407,2
val,4571,4
val,3288,9
val,3211,0
val,1799,4
val,1961,7
val,2110,0
val,8549,1
val,9171,2
val,8028,1
val,103,3
val,3385,8
val,589,9
val,7717,3
val,5471,6
val,4766,1
val,1422,8
val,4585,8
val,1469,7
val,809,7
val,1749,2
val,6477,4
val,3590,7
val,2761,7
val,6195,1
val,1899,7
val,9628,9
val,9517,9
val,6050,2
val,2141,7
val,1795,6
val,2851,4
val,8659,4
val,1000,5
val,4489,7
val,8390,1
val,8215,1
val,7744,4
val,7826,9
val,5808,5
val,2780,7
val,6378,5
val,3170,9
val,1609,4
val,238,5
val,6249,5
val,8094,1
val,5210,5
val,6575,3
val,4467,3
val,6071,7
val,2679,0
val,6047,0
val,7189,0
val,1937,1
val,7257,0
val,3133,9
val,2210,2
val,969,9
val,6685,1
val,5214,1
val,6801,6
val,975,0
val,6514,3
val,278,4
val,9998,1
val,6918,4
val,9576,3
val,7758,7
val,322,2
val,1983,8
val,6858,1
val,5748,8
val,6646,5
val,745,7
val,7648,0
val,4811,2
val,2363,2
val,4014,8
val,8220,6
val,4614,3
val,3763,8
val,8629,7
val,4105,7
val,8864,9
val,4978,1
val,5923,0
val,8447,0
val,9386,4
val,1375,4
val,268,7
val,1895,8
val,3798,5
val,3693,6
val,8914,4
val,7694,9
val,9040,2
val,4238,5
val,6843,1
val,8998,9
val,3489,3
val,1943,8
val,858,7
val,409,2
val,8852,7
val,5478,3
val,9833,7
val,7417,3
val,7327,4
val,1192,6
val,4773,1
val,8232,2
val,2015,4
val,199,8
val,7176,8
val,8129,2
val,6424,8
val,2536,5
val,8310,3
val,9848,2
val,4949,1
val,6834,1
val,7487,1
val,3122,1
val,732,7
val,8057,9
val,5741,1
val,2131,7
val,5249,8
val,2159,8
val,9037,9
val,7852,5
val,9717,9
val,1156,1
val,7040,7
val,6084,1
val,9866,1
val,250,5
val,7254,2
val,6926,7
val,7096,0
val,2080,1
val,3067,3
val,582,8
val,7757,6
val,5529,3
val,6603,9
val,5924,4
val,8963,6
val,5731,6
val,3883,7
val,991,5
val,9054,8
val,1258,1
val,1203,0
val,2978,2
val,3246,1
val,8973,5
val,2672,0
val,8197,0
val,4671,6
val,4342,3
val,8127,9
val,4521,9
val,5884,4
val,2048,8
val,3606,3
val,2163,7
val,6349,0
val,6520,6
val,2721,8
val,9650,8
val,9971,9
val,9309,5
val,379,6
val,4888,5
val,2716,5
val,3546,5
val,4959,7
val,8510,7
val,3665,7
val,3531,8
val,4300,8
val,2800,4
val,1143,6
val,8582,6
val,6612,7
val,5696,7
val,7310,3
val,2924,1
val,1707,9
val,1547,2
val,8780,4
val,6447,4
val,4591,0
val,4344,4
val,8097,1
val,1506,5
val,9004,7
val,8087,2
val,7856,6
val,6070,8
val,3307,9
val,364,9
val,7729,9
val,6288,6
val,4039,7
val,1214,5
val,8970,0
val,5,6
val,323,3
val,8368,6
val,6438,4
val,3817,8
val,9538,8
val,7061,4
val,9610,4
val,3117,0
val,7294,5
val,1541,4
val,2713,8
val,742,0
val,1137,0
val,837,2
val,785,0
val,6777,2
val,747,6
val,1009,6
val,5343,3
val,922,9
val,5610,8
val,7063,1
val,5934,3
val,1886,8
val,6901,2
val,2182,4
val,6737,8
val,6508,0
val,30,6
val,2267,6
val,4323,5
val,1620,5
val,389,5
val,8061,0
val,1307,2
val,4479,7
val,4658,1
val,9904,0
val,2613,6
val,308,1
val,3622,5
val,1736,5
val,9762,6
val,1209,7
val,4777,5
val,1894,3
val,4435,3
val,8529,0
val,9720,8
val,3807,8
val,9226,3
val,6995,1
val,4693,4
val,7743,3
val,7638,1
val,6299,3
val,7415,3
val,5503,8
val,3003,2
val,5895,6
val,7242,7
val,7483,1
val,5915,5
val,5567,6
val,3091,1
val,5452,0
val,3618,4
val,2078,2
val,9157,3
val,9265,1
val,1301,1
val,6339,3
val,3578,7
val,4731,4
val,7090,2
val,7270,9
val,4145,8
val,4273,5
val,4088,7
val,4796,9
val,5350,9
val,5390,1
val,2433,9
val,5953,7
val,4017,5
val,2290,9
val,3806,5
val,5641,4
val,2633,3
val,1643,9
val,4338,9
val,9873,2
val,1370,9
val,5821,8
val,8652,9
val,3729,8
val,9612,4
val,2705,8
val,8536,1
val,5611,5
val,8417,1
val,2632,3
val,7052,1
val,3358,9
val,35,2
val,1605,3
val,3694,2
val,7597,9
val,3569,9
val,5117,7
val,2284,8
val,1857,5
val,798,7
val,3063,0
val,1603,3
val,8156,0
val,2921,8
val,8934,7
val,7520,4
val,5512,9
val,8903,0
val,3709,5
val,5574,7
val,1001,0
val,1013,1
val,6600,7
val,3698,8
val,1255,4
val,5901,5
val,4468,9
val,6080,1
val,8071,4
val,719,9
val,9794,1
val,8078,7
val,9420,5
val,9965,2
val,3315,3
val,965,6
val,504,9
val,4499,3
val,3387,3
val,9513,6
val,5852,3
val,5580,5
val,24,5
val,6212,7
val,5619,8
val,3299,0
val,6591,5
val,7776,5
val,8477,5
val,7324,1
val,160,2
val,2226,2
val,351,1
val,4509,7
val,6847,8
val,872,4
val,4656,9
val,5815,3
val,4793,6
val,9774,5
val,7505,7
val,1688,6
val,3409,9
val,8474,4
val,2764,1
val,9543,2
val,7473,1
val,4892,7
val,2424,8
val,5777,8
val,8330,5
val,6806,1
val,6333,3
val,5817,3
val,5528,5
val,4486,8
val,674,2
val,9665,3
val,3509,3
val,3837,9
val,9573,2
val,3781,2
val,5216,6
val,2946,9
val,8365,6
val,9179,1
val,1666,6
val,9146,5
val,5558,7
val,6689,8
val,7736,3
val,7529,5
val,9130,8
val,7397,4
val,9455,1
val,9812,3
val,777,6
val,1521,7
val,2508,6
val,9149,7
val,9479,7
val,8663,1
val,4636,8
val,9414,5
val,2486,7
val,342,2
val,8104,7
val,1944,4
val,3318,8
val,398,0
val,3244,7
val,5560,3
val,1299,7
val,4191,9
val,4911,8
val,2748,1
val,5799,1
val,6534,7
val,7675,8
val,7775,2
val,7512,9
val,2635,6
val,2104,6
val,4040,0
val,3228,3
val,2517,9
val,4303,5
val,6743,8
val,8723,5
val,4610,6
val,3497,0
val,8049,1
val,1253,8
val,1086,4
val,5730,5
val,736,1
val,4853,7
val,2992,4
val,9438,7
val,5632,3
val,700,7
val,5918,1
val,1493,1
val,9107,5
val,2502,8
val,7960,0
val,2047,5
val,9239,8
val,514,5
val,5628,8
val,7634,1
val,4954,1
val,7738,2
val,6919,4
val,7704,1
val,1047,1
val,4745,7
val,7848,4
val,2373,0
val,2904,7
val,2847,8
val,3664,6
val,2686,7
val,2075,4
val,9292,3
val,9182,0
val,1580,6
val,7806,9
val,8473,2
val,1867,6
val,1027,0
val,6484,8
val,9893,2
val,8383,2
val,9423,2
val,2419,4
val,9384,4
val,9551,5
val,4052,5
val,2355,9
val,1735,0
val,2658,7
val,4450,0
val,4992,1
val,4835,9
val,4002,4
val,1502,2
val,2448,2
val,4147,3
val,6008,3
val,2279,9
val,6678,7
val,7613,9
val,7472,1
val,9231,7
val,1063,4
val,49,6
val,3695,8
val,839,2
val,3220,3
val,7149,5
val,8037,1
val,7911,2
val,8891,9
val,2400,0
val,838,9
val,4155,3
val,2591,8
val,7919,6
val,3892,5
val,4529,4
val,8276,9
val,3248,0
val,321,5
val,1934,7
val,3897,0
val,456,3
val,5196,2
val,5836,8
val,500,4
val,7712,5
val,2206,1
val,3376,5
val,6116,5
val,9093,3
val,9567,7
val,3871,8
val,5099,2
val,291,2
val,3573,2
val,4353,6
val,6379,8
val,6563,6
val,1840,8
val,715,3
val,18,8
val,6696,0
val,3668,2
val,5937,1
val,4605,3
val,5683,6
val,7084,4
val,9626,1
val,4674,3
val,4510,0
val,7636,5
val,1646,0
val,5763,9
val,2535,0
val,7594,0
val,7953,1
val,1508,8
val,5201,1
val,150,8
val,1395,3
val,9503,2
val,6318,7
val,6017,9
val,7914,7
val,5175,6
val,1123,3
val,1082,9
val,9879,7
val,8482,1
val,7299,6
val,9548,2
val,4723,9
val,6449,8
val,7766,4
val,735,4
val,4492,8
val,441,4
val,1565,6
val,9660,6
val,1381,6
val,9255,3
val,9043,3
val,1640,7
val,755,2
val,6651,6
val,5412,6
val,2416,6
val,4837,7
val,9955,8
val,9078,4
val,5806,0
val,6191,0
val,368,8
val,99,7
val,7286,2
val,1482,8
val,2569,0
val,1526,4
val,7525,8
val,728,6
val,2236,5
val,4866,9
val,54,8
val,5986,3
val,459,6
val,6682,4
val,3269,7
val,5844,0
val,5294,8
val,1720,4
val,5929,7
val,3703,6
val,2656,9
val,6030,8
val,3264,5
val,259,9
val,4882,6
val,9376,5
val,1653,9
val,3183,3
val,104,1
val,1072,0
val,2882,7
val,864,0
val,6677,5
val,5709,2
val,3191,0
val,7351,2
val,1088,3
val,7695,8
val,9905,1
val,4852,9
val,6340,3
val,9789,6
val,4056,0
val,6085,2
val,3383,8
val,9229,1
val,7761,2
val,1216,8
val,2958,0
val,7217,8
val,5927,6
val,6567,4
val,7009,6
val,7353,8
val,2095,0
val,301,6
val,2307,9
val,8827,2
val,4801,2
val,4478,1
val,9439,0
val,7315,0
val,9308,3
val,8088,7
val,4132,4
val,7210,3
val,3623,5
val,9427,1
val,4600,4
val,9536,4
val,3087,0
val,5522,2
val,5072,6
val,5569,0
val,9583,9
val,7295,5
val,1553,4
val,5568,7
val,9496,1
val,2167,7
val,462,1
val,8856,0
val,1197,0
val,7305,6
val,4747,5
val,147,2
val,677,1
val,3984,6
val,5015,2
val,5347,1
val,4537,3
val,3443,4
val,9382,9
val,496,0
val,8592,0
val,7038,0
val,7562,2
val,1367,2
val,3115,5
val,3074,1
val,9034,2
val,9908,8
val,6533,2
val,2194,8
val,6672,9
val,8730,2
val,9821,4
val,5938,9
val,200,5
val,5533,2
val,9334,7
val,3725,2
val,88,8
val,7020,7
val,5142,8
val,652,5
val,6904,5
val,4944,8
val,4995,2
val,2775,3
val,7999,6
val,4327,1
val,4592,7
val,2722,5
val,9986,8
val,5134,5
val,761,6
val,2083,2
val,3227,2
val,1008,9
val,2853,9
val,6586,6
val,8236,5
val,74,0
val,4335,9
val,4562,4
val,8824,3
val,8489,1
val,5118,2
val,9197,1
val,5540,5
val,9106,6
val,5411,2
val,6119,1
val,4886,3
val,1682,7
val,8770,6
val,3217,7
val,7709,3
val,7963,7
val,802,4
val,4997,3
val,9281,3
val,7810,6
val,6946,6
val,4872,9
val,8671,4
val,6106,2
val,8098,1
val,4661,4
val,7595,1
val,5042,2
val,353,2
val,8255,9
val,1125,6
val,8152,8
val,2238,1
val,163,6
val,8883,8
val,6749,9
val,6154,4
val,7976,7
val,6852,9
val,6632,7
val,7900,0
val,9365,6
val,6925,2
val,4244,2
val,417,7
val,7349,3
val,3161,9
val,8004,7
val,4711,9
val,2429,8
val,5757,4
val,2864,5
val,7496,3
val,311,6
val,3229,9
val,1412,1
val,3862,4
val,7423,6
val,1150,2
val,6840,9
val,3949,5
val,2335,5
val,9937,4
val,870,3
val,9558,0
val,9621,6
val,9045,0
val,8732,8
val,7519,2
val,7929,0
val,4524,4
val,8788,5
val,5346,7
val,812,7
val,6738,0
val,1585,7
val,6277,2
val,2637,6
val,224,3
val,5616,6
val,8044,9
val,51,8
val,7001,1
val,6157,0
val,4187,0
val,2804,3
val,6515,2
val,1538,3
val,2460,9
val,5867,5
val,4163,2
val,5388,6
val,549,5
val,8293,0
val,1077,0
val,8036,6
val,766,7
val,1055,5
val,166,8
val,4974,7
val,783,6
val,7660,7
val,7790,8
val,9594,9
val,47,9
val,375,7
val,6292,6
val,5706,7
val,8706,7
val,8314,6
val,6451,1
val,5432,9
val,1067,0
val,584,0
val,1642,5
val,7765,8
val,3537,8
val,1368,3
val,892,7
val,8499,9
val,9988,8
val,701,2
val,65,2
val,9483,0
val,1597,3
val,6764,5
val,249,2
val,2572,6
val,5875,1
val,725,2
val,9440,8
val,2559,7
val,2069,4
val,1527,5
val,5277,8
val,7805,9
val,9770,4
val,9166,6
val,3134,7
val,508,9
val,2584,6
val,903,5
val,9585,4
val,6140,9
val,6953,0
val,8748,6
val,9923,7
val,4349,0
val,7155,9
val,9888,0
val,5506,3
val,6020,6
val,1248,2
val,8060,6
val,1825,2
val,8175,3
val,4604,4
val,6740,2
val,405,4
val,5261,2
val,9234,2
val,2309,6
val,2305,9
val,2126,9
val,9967,3
val,4633,1
val,6400,0
val,886,0
val,7620,5
val,3951,1
val,4613,1
val,1048,1
val,244,0
val,5592,3
val,2983,5
val,7394,1
val,3885,6
val,81,1
val,1096,7
val,7262,2
val,9824,1
val,8683,7
val,9752,7
val,374,2
val,9681,2
val,3559,4
val,804,4
val,5067,9
val,3912,8
val,2056,5
val,2910,8
val,5230,8
val,6931,5
val,9726,9
val,4836,9
val,9075,0
val,7745,7
val,3105,1
val,8414,6
val,227,4
val,2745,8
val,2064,8
val,5874,3
val,9813,1
val,9070,2
val,6436,0
val,3142,5
val,1272,4
val,9220,8
val,2908,7
val,5673,5
val,2168,5
val,7060,8
val,5493,3
val,7646,2
val,4219,0
val,7877,0
val,7116,0
val,8646,2
val,8712,1
val,5931,4
val,3044,7
val,4511,6
val,3266,7
val,3804,5
val,4578,4
val,8343,3
val,67,2
val,2254,8
val,5921,7
val,3265,8
val,555,4
val,220,7
val,9677,6
val,4814,3
val,6704,1
val,2725,8
val,9082,2
val,4008,8
val,5006,7
val,9323,1
val,5165,2
val,7866,6
val,3476,8
val,3523,4
val,5444,7
val,3391,3
val,6906,1
val,4822,1
val,7671,5
val,8269,8
val,8108,5
val,622,1
val,26,4
val,9531,6
val,485,9
val,8812,0
val,1183,0
val,9101,8
val,7860,8
val,1862,5
val,4185,7
val,9263,6
val,3016,4
val,3416,7
val,5991,3
val,9944,7
val,1495,2
val,6322,4
val,9187,4
val,3969,2
val,7450,1
val,1912,0
val,2578,8
val,510,5
val,6663,0
val,2134,4
val,6192,6
val,4205,4
val,329,6
val,273,3
val,5149,6
val,317,7
val,1947,3
val,760,3
val,7330,5
val,885,0
val,8070,5
val,6293,3
val,2621,8
val,6391,9
val,8691,6
val,3877,4
val,2766,4
val,6178,5
val,4534,2
val,3591,6
val,6044,7
val,70,2
val,2710,7
val,6056,4
val,6975,8
val,7932,9
val,3532,5
val,5410,3
val,7446,5
val,7011,7
val,4983,6
val,7829,2
val,6134,3
val,8869,5
val,5012,6
val,5715,6
val,438,3
val,6857,2
val,7502,8
val,4354,7
val,8912,4
val,4914,3
val,4318,1
val,4858,2
val,5079,1
val,7612,7
val,3422,2
val,6794,8
val,4267,7
val,7323,3
val,1373,3
val,4476,1
val,5557,4
val,9481,2
val,789,8
val,4990,7
val,6399,1
val,2388,0
val,2953,8
val,2016,6
val,4161,6
val,1579,0
val,7864,1
val,3956,3
val,994,6
val,9388,3
val,5400,9
val,5115,5
val,451,9
val,7199,1
val,6108,4
val,502,5
val,2351,1
val,4385,8
val,9578,3
val,5523,6
val,9449,9
val,7370,3
val,9098,5
val,8462,2
val,8007,0
val,3980,9
val,1358,8
val,2742,2
val,7683,0
val,9113,1
val,6269,7
val,1224,7
val,9400,6
val,5328,0
val,7409,8
val,2789,9
val,3277,7
val,7291,3
val,1744,0
val,2935,8
val,3224,6
val,4876,3
val,2689,5
val,213,9
val,4988,5
val,8289,5
val,7578,9
val,3313,2
val,2199,2
val,4977,9
val,7904,1
val,3914,4
val,5028,9
val,7459,8
val,7753,9
val,7816,0
val,7412,9
val,3478,4
val,2955,2
val,2357,1
val,6996,0
val,744,9
val,7819,1
val,7518,3
val,3195,5
val,5340,3
val,8938,1
val,973,1
val,1559,5
val,1,8
val,2504,1
val,1133,4
val,466,4
val,4101,2
val,1246,7
val,3656,2
val,4547,3
val,9129,4
val,6747,8
val,8176,6
val,5019,1
val,5654,4
val,4590,9
val,5301,7
val,7710,9
val,1040,7
val,9067,9
val,6900,3
val,3743,3
val,3548,0
val,3398,2
val,6662,6
val,4249,4
val,5307,1
val,5076,5
val,2417,7
val,3570,3
val,4494,8
val,1310,0
val,9829,5
val,2513,2
val,6890,5
val,6386,5
val,1146,2
val,532,9
val,7277,4
val,4314,1
val,7421,5
val,5603,5
val,4103,8
val,3888,6
val,6853,4
val,4304,6
val,2762,4
val,4972,8
val,7517,2
val,868,0
val,6196,3
val,5225,0
val,7238,4
val,7846,6
val,8750,9
val,8996,3
val,7144,8
val,8148,9
val,3071,7
val,3036,9
val,2962,8
val,5942,4
val,1872,5
val,5684,7
val,6538,3
val,6418,0
val,4069,5
val,1923,1
val,1436,6
val,1586,5
val,6744,3
val,3880,6
val,3479,3
val,2866,9
val,6881,2
val,9173,4
val,6456,2
val,4551,5
val,7741,5
val,3731,6
val,4057,7
val,5847,8
val,8188,7
val,9484,0
val,3496,5
val,4028,0
val,4952,9
val,4743,6
val,9209,9
val,9473,0
val,4525,0
val,8929,9
val,9946,0
val,1635,7
val,8110,5
val,3202,5
val,9913,7
val,8318,2
val,5138,8
val,1049,4
val,7937,1
val,9549,4
val,4290,2
val,2582,5
val,1608,4
val,242,8
val,4363,9
val,8084,5
val,6308,4
val,5386,1
val,5579,9
val,3029,1
val,9805,2
val,1667,6
val,3938,8
val,277,3
val,5562,4
val,3373,6
val,4117,4
val,8433,3
val,5126,0
val,1802,2
val,5361,3
val,4898,6
val,7763,4
val,8647,4
val,9176,8
val,188,4
val,4160,5
val,9342,6
val,5950,9
val,7662,5
val,41,6
val,8345,9
val,4910,8
val,6837,5
val,2640,7
val,7275,3
val,535,6
val,9555,4
val,6793,3
val,7475,3
val,6733,5
val,4378,1
val,3766,4
val,3929,3
val,6595,2
val,6783,3
val,519,8
val,1798,4
val,5212,5
val,8395,1
val,6035,5
val,6158,7
val,1618,7
val,9441,4
val,9876,0
val,7231,8
val,9745,3
val,7886,7
val,3473,2
val,587,4
val,4255,9
val,2765,9
val,3556,6
val,7185,8
val,2081,3
val,5648,8
val,2630,2
val,4146,2
val,2378,1
val,2201,5
val,6371,1
val,7004,3
val,5900,4
val,7499,9
val,8845,2
val,2996,8
val,6214,5
val,3629,1
val,2677,7
val,891,6
val,8141,3
val,1157,7
val,890,4
val,5320,7
val,3079,8
val,620,7
val,6518,6
val,6457,2
val,4744,6
val,2278,9
val,2002,4
val,3682,3
val,6458,2
val,850,7
val,8743,0
val,5873,4
val,3714,3
val,4560,1
val,6274,9
val,57,7
val,9116,4
val,8777,0
val,5959,4
val,8244,4
val,1087,6
val,773,4
val,3353,3
val,2624,8
val,8825,0
val,3654,3
val,2537,1
val,1199,9
val,3163,9
val,7027,5
val,3533,2
val,2782,0
val,1014,3
val,6469,9
val,4313,0
val,254,4
val,2090,2
val,3411,5
val,1265,9
val,7211,3
val,8408,6
val,5273,7
val,1655,8
val,4933,3
val,5341,6
val,3342,0
val,2950,1
val,2719,4
val,9615,6
val,763,0
val,55,8
val,8118,4
val,3251,5
val,4375,3
val,9118,4
val,7936,1
val,8015,8
val,6460,3
val,5339,0
val,6627,5
val,2859,1
val,3008,8
val,45,9
val,4452,2
val,1905,3
val,3887,2
val,1338,6
val,7640,9
val,9014,7
val,9246,3
val,190,5
val,2589,0
val,1581,2
val,300,6
val,782,7
val,6968,8
val,9207,9
val,8937,7
val,5605,3
val,7347,0
val,6588,0
val,4243,6
val,5231,4
val,3784,5
val,7837,7
val,7239,4
val,5822,3
val,6232,2
val,4645,4
val,340,2
val,605,6
val,6281,1
val,4005,5
val,5728,7
val,1295,0
val,1822,7
val,5597,3
val,6016,4
val,266,2
val,821,2
val,4950,2
val,5848,4
val,4150,6
val,9339,1
val,9982,2
val,2469,9
val,5866,4
val,2013,6
val,3203,4
val,6396,4
val,4364,9
val,4675,4
val,9699,0
val,4932,9
val,432,3
val,2501,4
val,5977,6
val,5499,6
val,752,9
val,9059,2
val,4982,3
val,6792,3
val,4926,7
val,9674,9
val,3326,4
val,5062,5
val,7311,1
val,9761,5
val,14,9
val,7297,9
val,7279,5
val,5594,9
val,6169,5
val,7202,3
val,5859,2
val,489,0
val,788,6
val,9954,0
val,2322,0
val,4608,4
val,4722,6
val,1206,1
val,3923,3
val,5329,4
val,1607,3
val,4011,7
val,6138,3
val,5590,4
val,5629,6
val,4484,4
val,6104,1
val,257,0
val,4471,5
val,9777,9
val,9219,9
val,6524,8
val,4077,3
val,9242,7
val,1115,1
val,4647,1
val,5465,7
val,4964,5
val,1171,9
val,4818,3
val,4913,1
val,3758,2
val,9653,6
val,5587,0
val,834,5
val,5826,7
val,8632,3
val,7542,8
val,265,8
val,1111,8
val,6490,8
val,3210,9
val,4173,4
val,1512,8
val,8831,6
val,9411,7
val,6878,5
val,1081,6
val,9506,4
val,9333,0
val,7601,8
val,3094,2
val,6306,0
val,7611,7
val,2739,2
val,9214,9
val,7905,3
val,1297,2
val,6012,4
val,5667,1
val,4383,4
val,6019,6
val,1379,7
val,9105,8
val,7670,2
val,5288,4
val,8461,7
val,4432,7
val,6330,6
val,1022,0
val,4577,6
val,3991,2
val,6623,0
val,1364,4
val,5869,7
val,5059,4
val,5949,6
val,1870,2
val,5565,3
val,7371,6
val,2869,4
val,4257,6
val,58,4
val,2230,3
val,8885,3
val,7171,2
val,4698,6
val,8262,0
val,3550,0
val,8537,0
val,3343,3
val,9871,9
val,3456,3
val,1250,7
val,4548,0
val,1695,9
val,3978,2
val,4552,5
val,469,8
val,2331,2
val,707,9
val,758,2
val,2562,4
val,12,5
val,46,3
val,8946,9
val,9854,9
val,236,4
val,550,5
val,6097,5
val,2292,5
val,1019,5
val,8426,9
val,5176,3
val,2890,5
val,6566,1
val,7364,5
val,6569,8
val,6965,6
val,7107,2
val,6063,6
val,9380,5
val,7387,1
val,1152,0
val,5863,4
val,9289,5
val,9071,7
val,33,5
val,702,4
val,8246,8
val,5109,9
val,2779,3
val,6687,3
val,8560,7
val,8983,3
val,4873,2
val,2971,4
val,1805,8
val,8144,9
val,5868,9
val,2828,2
val,2172,5
val,4859,6
val,5643,5
val,8242,5
val,1563,9
val,8223,8
val,408,8
val,6127,5
val,8614,8
val,2649,6
val,2436,6
val,7552,4
val,8155,1
val,8905,8
val,7693,7
val,6691,8
val,5745,5
val,3477,6
val,5734,6
val,5022,2
val,1573,0
val,286,1
val,8608,8
val,3859,3
val,7126,0
val,3349,6
val,808,7
val,1845,7
val,235,0
val,4298,9
val,3057,6
val,52,0
val,7652,0
val,5372,5
val,293,9
val,5114,7
val,8116,9
val,3802,7
val,5407,4
val,6086,1
val,142,6
val,2369,1
val,3740,0
val,5998,7
val,393,2
val,4133,2
val,2453,3
val,9012,8
val,133,9
val,6298,3
val,2258,1
val,4268,4
val,8552,6
val,8026,0
val,7168,5
val,8091,7
val,9507,0
val,426,3
val,6040,2
val,1551,4
val,2054,3
val,7326,4
val,873,2
val,9310,3
val,6867,6
val,1172,2
val,9162,1
val,3040,7
val,8602,8
val,2225,7
val,8437,7
val,3602,3
val,4231,2
val,9128,4
val,2528,9
val,7344,4
val,626,9
val,8219,3
val,7605,2
val,262,5
val,3338,0
val,2197,6
val,7793,8
val,3455,6
val,472,8
val,3325,6
val,6296,8
val,6548,0
val,1288,1
val,1314,9
val,2401,3
val,9929,8
val,7880,0
val,5235,1
val,8988,2
val,8469,5
val,181,5
val,5679,0
val,5056,1
val,1906,9
val,2631,4
val,9161,6
val,2865,6
val,7602,2
val,6473,9
val,1787,3
val,841,0
val,4531,1
val,4669,6
val,2594,0
val,2561,6
val,1612,3
val,8861,4
val,1611,3
val,7699,9
val,7641,7
val,9247,9
val,7574,3
val,8347,1
val,6398,6
val,9322,2
val,8465,9
val,6735,9
val,1701,5
val,5433,3
val,8816,7
val,3345,7
val,0,3
val,3739,7
val,7204,4
val,4568,8
val,4699,5
val,9793,2
val,615,8
val,7022,2
val,4430,1
val,8440,5
val,2601,1
val,7653,8
val,2717,0
val,71,6
val,8575,9
val,8650,2
val,2151,5
val,7988,6
val,2374,8
val,962,1
val,6517,7
val,5052,6
val,4041,7
val,9958,9
val,1330,2
val,5122,6
val,2873,9
val,6606,4
val,3549,1
val,8090,6
val,6185,5
val,8354,4
val,1702,9
val,2861,5
val,6278,5
val,4196,8
val,8725,8
val,5975,9
val,9218,3
val,8221,7
val,8454,2
val,867,7
val,6107,9
val,9301,7
val,1383,8
val,5463,5
val,9403,9
val,8643,0
val,1106,9
val,6736,4
val,879,7
val,1719,0
val,6523,6
val,5797,5
val,1828,7
val,3062,9
val,4829,5
val,3902,9
val,5527,7
val,4177,6
val,7872,9
val,5534,6
val,8171,6
val,7897,2
val,2148,9
val,6771,5
val,7235,2
val,7689,0
val,4587,5
val,6798,8
val,5147,3
val,5303,5
val,3124,6
val,8544,6
val,3679,0
val,1704,3
val,5377,5
val,1408,1
val,1169,7
val,9408,6
val,5077,0
val,5321,1
val,1955,2
val,5779,3
val,2484,1
val,5110,8
val,2152,7
val,4426,0
val,1357,9
val,1685,8
val,3785,6
val,2458,8
val,5108,1
val,6893,3
val,6516,2
val,4410,9
val,1992,6
val,2681,0
val,4597,9
val,1280,3
val,2350,3
val,4620,7
val,9989,2
val,9983,0
val,5438,7
val,7054,2
val,221,6
val,7080,5
val,5155,3
val,4795,5
val,6190,4
val,3464,9
val,1435,1
val,7958,5
val,9633,0
val,6897,9
val,1195,6
val,5599,2
val,258,0
val,1979,3
val,1424,9
val,4247,5
val,3903,0
val,5639,3
val,3423,8
val,8353,7
val,7460,5
val,546,1
val,7183,6
val,8270,6
val,531,0
val,4130,6
val,1034,6
val,906,1
val,9431,3
val,8925,0
val,1689,9
val,4022,6
val,2215,0
val,9330,4
val,8747,2
val,7114,1
val,4305,0
val,1466,7
val,2463,0
val,7656,1
val,1973,0
val,9996,3
val,1329,5
val,8796,9
val,4139,5
